TimeStamp,CPU_Freq,Battery_temp,GPU_Load,Time_Diff,Session_ID,Seconds_Run,Temp_Smooth,Temp_Velocity,Stress_Score
,,,,,,,31.0,-0.1613274161081164,0.0
,,,,,,,30.0,0.45023824935060275,1.0
1900-01-01 12:28:56,1651.2,35.1,21.45,3.0,2.0,12200.0,35.1,0.0,0.7599
1900-01-01 09:07:52,633.6,34.9,0.0,2.0,0.0,136.0,34.9,0.0,0.2112
,,,,,,,39.0,-0.5357418645341853,0.0
1900-01-01 12:29:25,960.0,35.1,54.9,3.0,2.0,12229.0,35.1,0.0,1.3725999999999998
1900-01-01 12:32:40,633.6,34.9,2.13,2.0,2.0,12424.0,34.9,0.0,0.2314
,,,,,,,49.0,-1.061037706869257,0.0
,,,,,,,31.0,-0.14623095036895203,0.0
,,,,,,,45.0,-0.8523614250323017,0.0
,,,,,,,42.0,-0.7063115118583965,0.0
,,,,,,,43.0,-0.7618772442249321,0.0
1900-01-01 12:23:19,3014.4,33.4,4.08,2.0,1.0,11863.0,33.4,0.0,1.0438
,,,,,,,47.0,-0.9562585259565722,0.0
,,,,,,,44.0,-0.7990131360680075,0.0
,,,,,,,33.0,-0.25915575839430316,0.0
,,,,,,,30.0,0.4916305771927699,1.0
,,,,,,,30.0,-0.1117689250317729,0.0
,,,,,,,30.0,0.5178984097334596,1.0
,,,,,,,38.0,-0.49521905546494066,0.0
,,,,,,,43.0,-0.7542574106331975,0.0
1900-01-01 09:09:43,633.6,31.9,0.0,2.0,0.0,247.0,31.9,0.0,0.2112
1900-01-01 09:08:13,633.6,33.9,0.0,2.0,0.0,157.0,34.0,-0.1000000000000014,0.2112
,,,,,,,30.0,0.4983150329557791,1.0
1900-01-01 09:09:48,633.6,31.9,0.0,2.0,0.0,252.0,31.9,0.0,0.2112
,,,,,,,30.0,0.507221661813107,1.0
,,,,,,,30.0,0.4987333927118471,1.0
,,,,,,,48.0,-1.0052600143016668,0.0
,,,,,,,35.0,-0.36225409992869423,0.0
,,,,,,,36.0,-0.39150147304123,0.0
1900-01-01 09:07:11,633.6,36.3,0.0,3.0,0.0,95.0,36.3,-0.1999999999999957,0.2112
1900-01-01 09:09:13,633.6,32.5,0.0,2.0,0.0,217.0,32.5,0.0,0.2112
1900-01-01 09:06:20,633.6,38.9,0.0,3.0,0.0,44.0,39.3,-0.1999999999999957,0.2112
1900-01-01 12:33:46,633.6,34.9,2.03,3.0,2.0,12490.0,34.9,0.0,0.2321
,,,,,,,46.0,-0.8814086560573413,0.0
,,,,,,,48.0,-1.0004388175889196,0.0
,,,,,,,31.0,-0.1523111532384633,0.0
,,,,,,,30.0,-0.1002712438866498,0.0
,,,,,,,45.0,-0.8578903396721751,0.0
,,,,,,,30.0,0.5218251280515915,1.0
,,,,,,,46.0,-0.8973301678559455,0.0
1900-01-01 09:08:08,633.6,34.2,0.0,2.0,0.0,152.0,34.43333333333333,-0.2333333333333342,0.2112
,,,,,,,40.0,-0.6044383129519665,0.0
,,,,,,,37.0,-0.4524950627395289,0.0
1900-01-01 12:24:09,3014.4,35.1,4.06,2.0,1.0,11913.0,35.1,0.3666666666666742,1.0467000000000002
,,,,,,,30.0,0.5019489528654889,1.0
,,,,,,,30.0,0.49100800305902537,1.0
1900-01-01 12:23:26,3014.4,33.4,3.98,2.0,1.0,11870.0,33.4,0.0,1.0588000000000002
,,,,,,,38.0,-0.5024462852742643,0.0
,,,,,,,32.0,-0.18952199120147115,0.0
,,,,,,,42.0,-0.6937805953525696,0.0
1900-01-01 12:24:18,0.0,0.0,0.0,2.0,1.0,11922.0,0.0,-11.7,0.0
,,,,,,,30.0,0.4970284938105578,1.0
1900-01-01 09:07:13,633.6,36.3,0.0,2.0,0.0,97.0,36.3,0.0,0.2112
1900-01-01 09:07:27,633.6,35.9,0.0,2.0,0.0,111.0,35.9,0.0,0.2112
1900-01-01 12:23:53,3014.4,34.0,4.07,3.0,1.0,11897.0,34.0,0.0,1.0452
1900-01-01 12:30:40,633.6,35.6,2.1,3.0,2.0,12304.0,35.6,0.0,0.2324999999999999
1900-01-01 12:26:35,2457.6,35.9,19.51,3.0,2.0,12059.0,35.9,0.0,0.4
1900-01-01 12:22:58,2918.4,33.4,53.09,2.0,1.0,11842.0,33.4,0.0,0.2825
,,,,,,,35.0,-0.3628848631096982,0.0
,,,,,,,49.0,-1.0549506610555304,0.0
1900-01-01 12:33:55,633.6,34.9,2.04,2.0,2.0,12499.0,34.9,0.0,0.2317
,,,,,,,48.0,-0.9967430054285273,0.0
,,,,,,,49.0,-1.0530994861249514,0.0
,,,,,,,37.0,-0.44821381717404524,0.0
1900-01-01 09:06:22,633.6,38.9,0.0,2.0,0.0,46.0,39.1,-0.2000000000000028,0.2112
1900-01-01 12:31:49,633.6,35.6,1.84,2.0,2.0,12373.0,35.6,0.0,0.2316
1900-01-01 12:24:12,3014.4,35.1,4.09,3.0,1.0,11916.0,35.1,0.0,1.0454
,,,,,,,30.0,0.49405174404033675,1.0
1900-01-01 09:05:56,633.6,40.9,0.0,2.0,0.0,20.0,40.9,0.0,0.2112
1900-01-01 09:09:18,633.6,32.5,0.0,2.0,0.0,222.0,32.5,0.0,0.2112
,,,,,,,30.0,0.4746429323243638,1.0
1900-01-01 12:31:32,633.6,35.6,2.02,3.0,2.0,12356.0,35.6,0.0,0.2311
1900-01-01 12:22:51,633.6,33.4,7.0,13.0,1.0,11835.0,33.4,0.0,0.3403
,,,,,,,45.0,-0.8555073659385615,0.0
1900-01-01 12:23:33,3014.4,34.0,3.95,2.0,1.0,11877.0,33.599999999999994,0.1999999999999957,1.0465000000000002
,,,,,,,30.0,0.502925845540572,1.0
1900-01-01 12:25:35,2918.4,35.9,12.19,2.0,2.0,11999.0,35.9,0.0,1.0638
,,,,,,,32.0,-0.21089033982236352,0.0
,,,,,,,49.0,-1.0572208648345514,0.0
,,,,,,,46.0,-0.9038340081796428,0.0
1900-01-01 12:29:22,2457.6,35.1,55.34,2.0,2.0,12226.0,35.1,0.0,1.3276
1900-01-01 12:25:33,2918.4,35.9,9.1,3.0,2.0,11997.0,35.9,0.0,1.0719
,,,,,,,40.0,-0.5979134246949471,0.0
,,,,,,,30.0,-0.09974909012287766,0.0
1900-01-01 12:32:07,633.6,34.9,2.02,3.0,2.0,12391.0,34.9,0.0,0.2353
,,,,,,,47.0,-0.9622654910047737,0.0
1900-01-01 09:06:31,633.6,38.9,0.0,2.0,0.0,55.0,38.9,0.0,0.2112
1900-01-01 12:28:58,1094.4,35.1,22.1,2.0,2.0,12202.0,35.1,0.0,0.7649
,,,,,,,34.0,-0.3188460104162456,0.0
,,,,,,,44.0,-0.8212484955951449,0.0
